Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myApp/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/humanize/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/pwa/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/debug_toolbar/locale with glob **/*.mo.
INFO [views.py-registCropAvail-764] 459
INFO [views.py-registCropAvail-764] 460
INFO [views.py-registCropAvail-764] 461
INFO [views.py-registCropAvail-764] 462
INFO [views.py-registCropAvail-764] 463
INFO [views.py-registCropAvail-764] 464
INFO [views.py-registCropAvail-764] 465
INFO [views.py-registCropAvail-764] 466
INFO [views.py-registCropAvail-764] 467
INFO [views.py-registCropAvail-764] 468
INFO [views.py-registCropAvail-764] 469
INFO [views.py-registCropAvail-764] 470
INFO [views.py-registCropAvail-764] 471
INFO [views.py-registCropAvail-764] 472
INFO [views.py-registCropAvail-764] 831
INFO [views.py-registCropAvail-764] 835
INFO [views.py-registCropAvail-764] 800
INFO [views.py-registCropAvail-764] 804
INFO [views.py-registCropAvail-764] 819
INFO [views.py-registCropAvail-764] 820
INFO [views.py-registCropAvail-764] 834
INFO [views.py-registCropAvail-764] 801
INFO [views.py-registCropAvail-764] 806
INFO [views.py-registCropAvail-764] 809
INFO [views.py-registCropAvail-764] 810
INFO [views.py-registCropAvail-764] 825
INFO [views.py-registCropAvail-764] 830
INFO [views.py-registCropAvail-764] 807
INFO [views.py-registCropAvail-764] 812
INFO [views.py-registCropAvail-764] 813
INFO [views.py-registCropAvail-764] 822
INFO [views.py-registCropAvail-764] 826
INFO [views.py-registCropAvail-764] 827
INFO [views.py-registCropAvail-764] 828
INFO [views.py-registCropAvail-764] 811
INFO [views.py-registCropAvail-764] 817
INFO [views.py-registCropAvail-764] 821
INFO [views.py-registCropAvail-764] 829
INFO [views.py-registCropAvail-764] 832
INFO [views.py-registCropAvail-764] 833
INFO [views.py-registCropAvail-764] 836
INFO [views.py-registCropAvail-764] 814
INFO [views.py-registCropAvail-764] 818
INFO [views.py-registCropAvail-764] 824
INFO [views.py-registCropAvail-764] 816
INFO [views.py-registCropAvail-764] 805
INFO [views.py-registCropAvail-764] 808
INFO [views.py-registCropAvail-764] 803
INFO [views.py-registCropAvail-764] 823
INFO [views.py-registCropAvail-764] 837
INFO [views.py-registCropAvail-764] 802
INFO [views.py-registCropAvail-764] 838
INFO [views.py-registCropAvail-769] season登録開始
ERROR [views.py-registCropAvail-771] season1
ERROR [views.py-registCropAvail-772] 2
INFO [views.py-get_context_data-662] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-712] 400
INFO [views.py-get_context_data-713] 0
INFO [views.py-get_context_data-662] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-712] 200
INFO [views.py-get_context_data-713] 300
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-662] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-712] 400
INFO [views.py-get_context_data-713] 0
INFO [views.py-get_context_data-662] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-712] 200
INFO [views.py-get_context_data-713] 300
INFO [views.py-registCropAvail-734] registCropAvail開始
INFO [views.py-registCropAvail-747] データ受信完了
INFO [views.py-registCropAvail-748] 1
INFO [views.py-registCropAvail-747] データ受信完了
INFO [views.py-registCropAvail-748] 1
INFO [views.py-registCropAvail-759] ['15', '40']
INFO [views.py-registCropAvail-761] 受信していない作物を選択リストから外します
INFO [views.py-registCropAvail-764] 1
INFO [views.py-registCropAvail-764] 2
INFO [views.py-registCropAvail-764] 4
INFO [views.py-registCropAvail-764] 6
INFO [views.py-registCropAvail-764] 14
INFO [views.py-registCropAvail-764] 17
INFO [views.py-registCropAvail-764] 32
INFO [views.py-registCropAvail-764] 34
INFO [views.py-registCropAvail-764] 36
INFO [views.py-registCropAvail-764] 37
INFO [views.py-registCropAvail-764] 39
INFO [views.py-registCropAvail-764] 41
INFO [views.py-registCropAvail-764] 43
INFO [views.py-registCropAvail-764] 44
INFO [views.py-registCropAvail-764] 45
INFO [views.py-registCropAvail-764] 46
INFO [views.py-registCropAvail-764] 47
INFO [views.py-registCropAvail-764] 48
INFO [views.py-registCropAvail-764] 51
INFO [views.py-registCropAvail-764] 52
INFO [views.py-registCropAvail-764] 54
INFO [views.py-registCropAvail-764] 55
INFO [views.py-registCropAvail-764] 57
INFO [views.py-registCropAvail-764] 58
INFO [views.py-registCropAvail-764] 59
INFO [views.py-registCropAvail-764] 60
INFO [views.py-registCropAvail-764] 63
INFO [views.py-registCropAvail-764] 65
INFO [views.py-registCropAvail-764] 67
INFO [views.py-registCropAvail-764] 72
INFO [views.py-registCropAvail-764] 73
INFO [views.py-registCropAvail-764] 74
INFO [views.py-registCropAvail-764] 75
INFO [views.py-registCropAvail-764] 76
INFO [views.py-registCropAvail-764] 77
INFO [views.py-registCropAvail-764] 78
INFO [views.py-registCropAvail-764] 80
INFO [views.py-registCropAvail-764] 81
INFO [views.py-registCropAvail-764] 83
INFO [views.py-registCropAvail-764] 85
INFO [views.py-registCropAvail-764] 87
INFO [views.py-registCropAvail-764] 89
INFO [views.py-registCropAvail-764] 91
INFO [views.py-registCropAvail-764] 93
INFO [views.py-registCropAvail-764] 95
INFO [views.py-registCropAvail-764] 96
INFO [views.py-registCropAvail-764] 98
INFO [views.py-registCropAvail-764] 100
INFO [views.py-registCropAvail-764] 110
INFO [views.py-registCropAvail-764] 111
INFO [views.py-registCropAvail-764] 112
INFO [views.py-registCropAvail-764] 113
INFO [views.py-registCropAvail-764] 114
INFO [views.py-registCropAvail-764] 115
INFO [views.py-registCropAvail-764] 116
INFO [views.py-registCropAvail-764] 118
INFO [views.py-registCropAvail-764] 119
INFO [views.py-registCropAvail-764] 120
INFO [views.py-registCropAvail-764] 132
INFO [views.py-registCropAvail-764] 134
INFO [views.py-registCropAvail-764] 137
INFO [views.py-registCropAvail-764] 140
INFO [views.py-registCropAvail-764] 142
INFO [views.py-registCropAvail-764] 151
INFO [views.py-registCropAvail-764] 152
INFO [views.py-registCropAvail-764] 153
INFO [views.py-registCropAvail-764] 154
INFO [views.py-registCropAvail-764] 155
INFO [views.py-registCropAvail-764] 156
INFO [views.py-registCropAvail-764] 158
INFO [views.py-registCropAvail-764] 159
INFO [views.py-registCropAvail-764] 160
INFO [views.py-registCropAvail-764] 161
INFO [views.py-registCropAvail-764] 162
INFO [views.py-registCropAvail-764] 163
INFO [views.py-registCropAvail-764] 164
INFO [views.py-registCropAvail-764] 165
INFO [views.py-registCropAvail-764] 166
INFO [views.py-registCropAvail-764] 167
INFO [views.py-registCropAvail-764] 168
INFO [views.py-registCropAvail-764] 169
INFO [views.py-registCropAvail-764] 170
INFO [views.py-registCropAvail-764] 171
INFO [views.py-registCropAvail-764] 172
INFO [views.py-registCropAvail-764] 173
INFO [views.py-registCropAvail-764] 181
INFO [views.py-registCropAvail-764] 182
INFO [views.py-registCropAvail-764] 186
INFO [views.py-registCropAvail-764] 188
INFO [views.py-registCropAvail-764] 190
INFO [views.py-registCropAvail-764] 194
INFO [views.py-registCropAvail-764] 195
INFO [views.py-registCropAvail-764] 196
INFO [views.py-registCropAvail-764] 197
INFO [views.py-registCropAvail-764] 199
INFO [views.py-registCropAvail-764] 201
INFO [views.py-registCropAvail-764] 203
INFO [views.py-registCropAvail-764] 205
INFO [views.py-registCropAvail-764] 207
INFO [views.py-registCropAvail-764] 209
INFO [views.py-registCropAvail-764] 212
INFO [views.py-registCropAvail-764] 215
INFO [views.py-registCropAvail-764] 216
INFO [views.py-registCropAvail-764] 217
INFO [views.py-registCropAvail-764] 218
INFO [views.py-registCropAvail-764] 221
INFO [views.py-registCropAvail-764] 222
INFO [views.py-registCropAvail-764] 223
INFO [views.py-registCropAvail-764] 224
INFO [views.py-registCropAvail-764] 225
INFO [views.py-registCropAvail-764] 226
INFO [views.py-registCropAvail-764] 227
INFO [views.py-registCropAvail-764] 228
INFO [views.py-registCropAvail-764] 229
INFO [views.py-registCropAvail-764] 230
INFO [views.py-registCropAvail-764] 231
INFO [views.py-registCropAvail-764] 232
INFO [views.py-registCropAvail-764] 233
INFO [views.py-registCropAvail-764] 234
INFO [views.py-registCropAvail-764] 235
INFO [views.py-registCropAvail-764] 236
INFO [views.py-registCropAvail-764] 237
INFO [views.py-registCropAvail-764] 238
INFO [views.py-registCropAvail-764] 239
INFO [views.py-registCropAvail-764] 240
INFO [views.py-registCropAvail-764] 241
INFO [views.py-registCropAvail-764] 242
INFO [views.py-registCropAvail-764] 243
INFO [views.py-registCropAvail-764] 244
INFO [views.py-registCropAvail-764] 245
INFO [views.py-registCropAvail-764] 246
INFO [views.py-registCropAvail-764] 247
INFO [views.py-registCropAvail-764] 248
INFO [views.py-registCropAvail-764] 249
INFO [views.py-registCropAvail-764] 250
INFO [views.py-registCropAvail-764] 251
INFO [views.py-registCropAvail-764] 252
INFO [views.py-registCropAvail-764] 253
INFO [views.py-registCropAvail-764] 254
INFO [views.py-registCropAvail-764] 255
INFO [views.py-registCropAvail-764] 256
INFO [views.py-registCropAvail-764] 257
INFO [views.py-registCropAvail-764] 258
INFO [views.py-registCropAvail-764] 259
INFO [views.py-registCropAvail-764] 260
INFO [views.py-registCropAvail-764] 261
INFO [views.py-registCropAvail-764] 263
INFO [views.py-registCropAvail-764] 264
INFO [views.py-registCropAvail-764] 265
INFO [views.py-registCropAvail-764] 266
INFO [views.py-registCropAvail-764] 267
INFO [views.py-registCropAvail-764] 268
INFO [views.py-registCropAvail-764] 269
INFO [views.py-registCropAvail-764] 270
INFO [views.py-registCropAvail-764] 271
INFO [views.py-registCropAvail-764] 272
INFO [views.py-registCropAvail-764] 273
INFO [views.py-registCropAvail-764] 274
INFO [views.py-registCropAvail-764] 275
INFO [views.py-registCropAvail-764] 276
INFO [views.py-registCropAvail-764] 277
INFO [views.py-registCropAvail-764] 278
INFO [views.py-registCropAvail-764] 279
INFO [views.py-registCropAvail-764] 285
INFO [views.py-registCropAvail-764] 286
INFO [views.py-registCropAvail-764] 287
INFO [views.py-registCropAvail-764] 288
INFO [views.py-registCropAvail-764] 289
INFO [views.py-registCropAvail-764] 290
INFO [views.py-registCropAvail-764] 291
INFO [views.py-registCropAvail-764] 292
INFO [views.py-registCropAvail-764] 293
INFO [views.py-registCropAvail-764] 294
INFO [views.py-registCropAvail-764] 295
INFO [views.py-registCropAvail-764] 296
INFO [views.py-registCropAvail-764] 297
INFO [views.py-registCropAvail-764] 298
INFO [views.py-registCropAvail-764] 299
INFO [views.py-registCropAvail-764] 304
INFO [views.py-registCropAvail-764] 307
INFO [views.py-registCropAvail-764] 309
INFO [views.py-registCropAvail-764] 311
INFO [views.py-registCropAvail-764] 313
INFO [views.py-registCropAvail-764] 315
INFO [views.py-registCropAvail-764] 316
INFO [views.py-registCropAvail-764] 317
INFO [views.py-registCropAvail-764] 320
INFO [views.py-registCropAvail-764] 323
INFO [views.py-registCropAvail-764] 326
INFO [views.py-registCropAvail-764] 329
INFO [views.py-registCropAvail-764] 331
INFO [views.py-registCropAvail-764] 333
INFO [views.py-registCropAvail-764] 334
INFO [views.py-registCropAvail-764] 336
INFO [views.py-registCropAvail-764] 341
INFO [views.py-registCropAvail-764] 343
INFO [views.py-registCropAvail-764] 345
INFO [views.py-registCropAvail-764] 346
INFO [views.py-registCropAvail-764] 353
INFO [views.py-registCropAvail-764] 354
INFO [views.py-registCropAvail-764] 358
INFO [views.py-registCropAvail-764] 359
INFO [views.py-registCropAvail-764] 361
INFO [views.py-registCropAvail-764] 362
INFO [views.py-registCropAvail-764] 363
INFO [views.py-registCropAvail-764] 364
INFO [views.py-registCropAvail-764] 369
INFO [views.py-registCropAvail-764] 372
INFO [views.py-registCropAvail-764] 375
INFO [views.py-registCropAvail-764] 378
INFO [views.py-registCropAvail-764] 382
INFO [views.py-registCropAvail-764] 383
INFO [views.py-registCropAvail-764] 386
INFO [views.py-registCropAvail-764] 389
INFO [views.py-registCropAvail-764] 394
INFO [views.py-registCropAvail-764] 395
INFO [views.py-registCropAvail-764] 398
INFO [views.py-registCropAvail-764] 405
INFO [views.py-registCropAvail-764] 406
INFO [views.py-registCropAvail-764] 407
INFO [views.py-registCropAvail-764] 408
INFO [views.py-registCropAvail-764] 409
INFO [views.py-registCropAvail-764] 410
INFO [views.py-registCropAvail-764] 411
INFO [views.py-registCropAvail-764] 412
INFO [views.py-registCropAvail-764] 413
INFO [views.py-registCropAvail-764] 414
INFO [views.py-registCropAvail-764] 415
INFO [views.py-registCropAvail-764] 416
INFO [views.py-registCropAvail-764] 417
INFO [views.py-registCropAvail-764] 418
INFO [views.py-registCropAvail-764] 419
INFO [views.py-registCropAvail-764] 420
INFO [views.py-registCropAvail-764] 421
INFO [views.py-registCropAvail-764] 422
INFO [views.py-registCropAvail-764] 423
INFO [views.py-registCropAvail-764] 424
INFO [views.py-registCropAvail-764] 425
INFO [views.py-registCropAvail-764] 426
INFO [views.py-registCropAvail-764] 427
INFO [views.py-registCropAvail-764] 428
INFO [views.py-registCropAvail-764] 429
INFO [views.py-registCropAvail-764] 430
INFO [views.py-registCropAvail-764] 431
INFO [views.py-registCropAvail-764] 432
INFO [views.py-registCropAvail-764] 433
INFO [views.py-registCropAvail-764] 434
INFO [views.py-registCropAvail-764] 435
INFO [views.py-registCropAvail-764] 436
INFO [views.py-registCropAvail-764] 437
INFO [views.py-registCropAvail-764] 438
INFO [views.py-registCropAvail-764] 439
INFO [views.py-registCropAvail-764] 440
INFO [views.py-registCropAvail-764] 441
INFO [views.py-registCropAvail-764] 442
INFO [views.py-registCropAvail-764] 443
INFO [views.py-registCropAvail-764] 444
INFO [views.py-registCropAvail-764] 445
INFO [views.py-registCropAvail-764] 446
INFO [views.py-registCropAvail-764] 447
INFO [views.py-registCropAvail-764] 448
INFO [views.py-registCropAvail-764] 449
INFO [views.py-registCropAvail-764] 450
INFO [views.py-registCropAvail-764] 451
INFO [views.py-registCropAvail-764] 452
INFO [views.py-registCropAvail-764] 453
INFO [views.py-registCropAvail-764] 454
INFO [views.py-registCropAvail-764] 455
INFO [views.py-registCropAvail-764] 456
INFO [views.py-registCropAvail-764] 457
INFO [views.py-registCropAvail-764] 458
INFO [views.py-registCropAvail-764] 459
INFO [views.py-registCropAvail-764] 460
INFO [views.py-registCropAvail-764] 461
INFO [views.py-registCropAvail-764] 462
INFO [views.py-registCropAvail-764] 463
INFO [views.py-registCropAvail-764] 464
INFO [views.py-registCropAvail-764] 465
INFO [views.py-registCropAvail-764] 466
INFO [views.py-registCropAvail-764] 467
INFO [views.py-registCropAvail-764] 468
INFO [views.py-registCropAvail-764] 469
INFO [views.py-registCropAvail-764] 470
INFO [views.py-registCropAvail-764] 471
INFO [views.py-registCropAvail-764] 472
INFO [views.py-registCropAvail-764] 831
INFO [views.py-registCropAvail-764] 835
INFO [views.py-registCropAvail-764] 800
INFO [views.py-registCropAvail-764] 804
INFO [views.py-registCropAvail-764] 819
INFO [views.py-registCropAvail-764] 820
INFO [views.py-registCropAvail-764] 834
INFO [views.py-registCropAvail-764] 801
INFO [views.py-registCropAvail-764] 806
INFO [views.py-registCropAvail-764] 809
INFO [views.py-registCropAvail-764] 810
INFO [views.py-registCropAvail-764] 825
INFO [views.py-registCropAvail-764] 830
INFO [views.py-registCropAvail-764] 807
INFO [views.py-registCropAvail-764] 812
INFO [views.py-registCropAvail-764] 813
INFO [views.py-registCropAvail-764] 822
INFO [views.py-registCropAvail-764] 826
INFO [views.py-registCropAvail-764] 827
INFO [views.py-registCropAvail-764] 828
INFO [views.py-registCropAvail-764] 811
INFO [views.py-registCropAvail-764] 817
INFO [views.py-registCropAvail-764] 821
INFO [views.py-registCropAvail-764] 829
INFO [views.py-registCropAvail-764] 832
INFO [views.py-registCropAvail-764] 833
INFO [views.py-registCropAvail-764] 836
INFO [views.py-registCropAvail-764] 814
INFO [views.py-registCropAvail-764] 818
INFO [views.py-registCropAvail-764] 824
INFO [views.py-registCropAvail-764] 816
INFO [views.py-registCropAvail-764] 805
INFO [views.py-registCropAvail-764] 808
INFO [views.py-registCropAvail-764] 803
INFO [views.py-registCropAvail-764] 823
INFO [views.py-registCropAvail-764] 837
INFO [views.py-registCropAvail-764] 802
INFO [views.py-registCropAvail-764] 838
INFO [views.py-registCropAvail-769] season登録開始
ERROR [views.py-registCropAvail-771] season1
ERROR [views.py-registCropAvail-772] 2
INFO [views.py-get_context_data-662] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-712] 300
INFO [views.py-get_context_data-713] 300
INFO [views.py-registCropAvail-734] registCropAvail開始
INFO [views.py-registCropAvail-747] データ受信完了
INFO [views.py-registCropAvail-748] 1
INFO [views.py-registCropAvail-747] データ受信完了
INFO [views.py-registCropAvail-748] 1
INFO [views.py-registCropAvail-747] データ受信完了
INFO [views.py-registCropAvail-748] 1
INFO [views.py-registCropAvail-759] ['15', '40', '34']
INFO [views.py-registCropAvail-761] 受信していない作物を選択リストから外します
INFO [views.py-registCropAvail-764] 1
INFO [views.py-registCropAvail-764] 2
INFO [views.py-registCropAvail-764] 4
INFO [views.py-registCropAvail-764] 6
INFO [views.py-registCropAvail-764] 14
INFO [views.py-registCropAvail-764] 17
INFO [views.py-registCropAvail-764] 32
INFO [views.py-registCropAvail-764] 36
INFO [views.py-registCropAvail-764] 37
INFO [views.py-registCropAvail-764] 39
INFO [views.py-registCropAvail-764] 41
INFO [views.py-registCropAvail-764] 43
INFO [views.py-registCropAvail-764] 44
INFO [views.py-registCropAvail-764] 45
INFO [views.py-registCropAvail-764] 46
INFO [views.py-registCropAvail-764] 47
INFO [views.py-registCropAvail-764] 48
INFO [views.py-registCropAvail-764] 51
INFO [views.py-registCropAvail-764] 52
INFO [views.py-registCropAvail-764] 54
INFO [views.py-registCropAvail-764] 55
INFO [views.py-registCropAvail-764] 57
INFO [views.py-registCropAvail-764] 58
INFO [views.py-registCropAvail-764] 59
INFO [views.py-registCropAvail-764] 60
INFO [views.py-registCropAvail-764] 63
INFO [views.py-registCropAvail-764] 65
INFO [views.py-registCropAvail-764] 67
INFO [views.py-registCropAvail-764] 72
INFO [views.py-registCropAvail-764] 73
INFO [views.py-registCropAvail-764] 74
INFO [views.py-registCropAvail-764] 75
INFO [views.py-registCropAvail-764] 76
INFO [views.py-registCropAvail-764] 77
INFO [views.py-registCropAvail-764] 78
INFO [views.py-registCropAvail-764] 80
INFO [views.py-registCropAvail-764] 81
INFO [views.py-registCropAvail-764] 83
INFO [views.py-registCropAvail-764] 85
INFO [views.py-registCropAvail-764] 87
INFO [views.py-registCropAvail-764] 89
INFO [views.py-registCropAvail-764] 91
INFO [views.py-registCropAvail-764] 93
INFO [views.py-registCropAvail-764] 95
INFO [views.py-registCropAvail-764] 96
INFO [views.py-registCropAvail-764] 98
INFO [views.py-registCropAvail-764] 100
INFO [views.py-registCropAvail-764] 110
INFO [views.py-registCropAvail-764] 111
INFO [views.py-registCropAvail-764] 112
INFO [views.py-registCropAvail-764] 113
INFO [views.py-registCropAvail-764] 114
INFO [views.py-registCropAvail-764] 115
INFO [views.py-registCropAvail-764] 116
INFO [views.py-registCropAvail-764] 118
INFO [views.py-registCropAvail-764] 119
INFO [views.py-registCropAvail-764] 120
INFO [views.py-registCropAvail-764] 132
INFO [views.py-registCropAvail-764] 134
INFO [views.py-registCropAvail-764] 137
INFO [views.py-registCropAvail-764] 140
INFO [views.py-registCropAvail-764] 142
INFO [views.py-registCropAvail-764] 151
INFO [views.py-registCropAvail-764] 152
INFO [views.py-registCropAvail-764] 153
INFO [views.py-registCropAvail-764] 154
INFO [views.py-registCropAvail-764] 155
INFO [views.py-registCropAvail-764] 156
INFO [views.py-registCropAvail-764] 158
INFO [views.py-registCropAvail-764] 159
INFO [views.py-registCropAvail-764] 160
INFO [views.py-registCropAvail-764] 161
INFO [views.py-registCropAvail-764] 162
INFO [views.py-registCropAvail-764] 163
INFO [views.py-registCropAvail-764] 164
INFO [views.py-registCropAvail-764] 165
INFO [views.py-registCropAvail-764] 166
INFO [views.py-registCropAvail-764] 167
INFO [views.py-registCropAvail-764] 168
INFO [views.py-registCropAvail-764] 169
INFO [views.py-registCropAvail-764] 170
INFO [views.py-registCropAvail-764] 171
INFO [views.py-registCropAvail-764] 172
INFO [views.py-registCropAvail-764] 173
INFO [views.py-registCropAvail-764] 181
INFO [views.py-registCropAvail-764] 182
INFO [views.py-registCropAvail-764] 186
INFO [views.py-registCropAvail-764] 188
INFO [views.py-registCropAvail-764] 190
INFO [views.py-registCropAvail-764] 194
INFO [views.py-registCropAvail-764] 195
INFO [views.py-registCropAvail-764] 196
INFO [views.py-registCropAvail-764] 197
INFO [views.py-registCropAvail-764] 199
INFO [views.py-registCropAvail-764] 201
INFO [views.py-registCropAvail-764] 203
INFO [views.py-registCropAvail-764] 205
INFO [views.py-registCropAvail-764] 207
INFO [views.py-registCropAvail-764] 209
INFO [views.py-registCropAvail-764] 212
INFO [views.py-registCropAvail-764] 215
INFO [views.py-registCropAvail-764] 216
INFO [views.py-registCropAvail-764] 217
INFO [views.py-registCropAvail-764] 218
INFO [views.py-registCropAvail-764] 221
INFO [views.py-registCropAvail-764] 222
INFO [views.py-registCropAvail-764] 223
INFO [views.py-registCropAvail-764] 224
INFO [views.py-registCropAvail-764] 225
INFO [views.py-registCropAvail-764] 226
INFO [views.py-registCropAvail-764] 227
INFO [views.py-registCropAvail-764] 228
INFO [views.py-registCropAvail-764] 229
INFO [views.py-registCropAvail-764] 230
INFO [views.py-registCropAvail-764] 231
INFO [views.py-registCropAvail-764] 232
INFO [views.py-registCropAvail-764] 233
INFO [views.py-registCropAvail-764] 234
INFO [views.py-registCropAvail-764] 235
INFO [views.py-registCropAvail-764] 236
INFO [views.py-registCropAvail-764] 237
INFO [views.py-registCropAvail-764] 238
INFO [views.py-registCropAvail-764] 239
INFO [views.py-registCropAvail-764] 240
INFO [views.py-registCropAvail-764] 241
INFO [views.py-registCropAvail-764] 242
INFO [views.py-registCropAvail-764] 243
INFO [views.py-registCropAvail-764] 244
INFO [views.py-registCropAvail-764] 245
INFO [views.py-registCropAvail-764] 246
INFO [views.py-registCropAvail-764] 247
INFO [views.py-registCropAvail-764] 248
INFO [views.py-registCropAvail-764] 249
INFO [views.py-registCropAvail-764] 250
INFO [views.py-registCropAvail-764] 251
INFO [views.py-registCropAvail-764] 252
INFO [views.py-registCropAvail-764] 253
INFO [views.py-registCropAvail-764] 254
INFO [views.py-registCropAvail-764] 255
INFO [views.py-registCropAvail-764] 256
INFO [views.py-registCropAvail-764] 257
INFO [views.py-registCropAvail-764] 258
INFO [views.py-registCropAvail-764] 259
INFO [views.py-registCropAvail-764] 260
INFO [views.py-registCropAvail-764] 261
INFO [views.py-registCropAvail-764] 263
INFO [views.py-registCropAvail-764] 264
INFO [views.py-registCropAvail-764] 265
INFO [views.py-registCropAvail-764] 266
INFO [views.py-registCropAvail-764] 267
INFO [views.py-registCropAvail-764] 268
INFO [views.py-registCropAvail-764] 269
INFO [views.py-registCropAvail-764] 270
INFO [views.py-registCropAvail-764] 271
INFO [views.py-registCropAvail-764] 272
INFO [views.py-registCropAvail-764] 273
INFO [views.py-registCropAvail-764] 274
INFO [views.py-registCropAvail-764] 275
INFO [views.py-registCropAvail-764] 276
INFO [views.py-registCropAvail-764] 277
INFO [views.py-registCropAvail-764] 278
INFO [views.py-registCropAvail-764] 279
INFO [views.py-registCropAvail-764] 285
INFO [views.py-registCropAvail-764] 286
INFO [views.py-registCropAvail-764] 287
INFO [views.py-registCropAvail-764] 288
INFO [views.py-registCropAvail-764] 289
INFO [views.py-registCropAvail-764] 290
INFO [views.py-registCropAvail-764] 291
INFO [views.py-registCropAvail-764] 292
INFO [views.py-registCropAvail-764] 293
INFO [views.py-registCropAvail-764] 294
INFO [views.py-registCropAvail-764] 295
INFO [views.py-registCropAvail-764] 296
INFO [views.py-registCropAvail-764] 297
INFO [views.py-registCropAvail-764] 298
INFO [views.py-registCropAvail-764] 299
INFO [views.py-registCropAvail-764] 304
INFO [views.py-registCropAvail-764] 307
INFO [views.py-registCropAvail-764] 309
INFO [views.py-registCropAvail-764] 311
INFO [views.py-registCropAvail-764] 313
INFO [views.py-registCropAvail-764] 315
INFO [views.py-registCropAvail-764] 316
INFO [views.py-registCropAvail-764] 317
INFO [views.py-registCropAvail-764] 320
INFO [views.py-registCropAvail-764] 323
INFO [views.py-registCropAvail-764] 326
INFO [views.py-registCropAvail-764] 329
INFO [views.py-registCropAvail-764] 331
INFO [views.py-registCropAvail-764] 333
INFO [views.py-registCropAvail-764] 334
INFO [views.py-registCropAvail-764] 336
INFO [views.py-registCropAvail-764] 341
INFO [views.py-registCropAvail-764] 343
INFO [views.py-registCropAvail-764] 345
INFO [views.py-registCropAvail-764] 346
INFO [views.py-registCropAvail-764] 353
INFO [views.py-registCropAvail-764] 354
INFO [views.py-registCropAvail-764] 358
INFO [views.py-registCropAvail-764] 359
INFO [views.py-registCropAvail-764] 361
INFO [views.py-registCropAvail-764] 362
INFO [views.py-registCropAvail-764] 363
INFO [views.py-registCropAvail-764] 364
INFO [views.py-registCropAvail-764] 369
